,STL,1 Jump,2 Jump,3 Jump,4 Jump,5 Jump
KW-602,1,4,13,21,30,43
KC-051,1,5,13,18,23,28
AM-644,1,4,13,16,23,26
XD-492,1,2,12,20,31,39
OT-442,1,4,11,21,29,45
LE-137,1,5,11,17,27,38
XD-005,1,5,11,20,31,34
JS-952,1,6,11,17,25,34
YK-649,1,5,11,18,24,28
WC-702,2,6,11,16,21,25
OT-113,2,5,11,16,18,21
MG-197,1,5,11,11,12,15
YK-024,2,4,10,18,25,34
OT-889,2,3,10,16,26,34
QJ-149,1,3,10,19,25,32
ZV-194,1,3,10,16,21,31
JS-829,1,6,10,16,22,28
WC-803,1,6,10,16,22,27
PD-175,1,7,10,18,21,26
WC-788,1,6,10,15,21,26
TD-203,2,4,10,14,18,25
UQ-965,2,3,10,16,23,24
HM-517,2,2,10,15,20,24
OF-208,2,3,10,14,19,21
HV-322,2,4,10,12,15,19
OT-823,2,6,10,13,16,18
WR-709,1,9,10,12,15,16
QQ-082,1,7,9,22,33,42
LS-231,2,6,9,17,30,40
QQ-001,2,4,9,15,25,39
KW-689,1,2,9,18,27,38
QQ-786,1,3,9,14,27,36
QJ-684,1,5,9,18,27,35
ZV-307,2,4,9,12,22,34
IY-816,1,4,9,17,24,32
WC-299,2,5,9,15,21,26
JS-309,2,4,9,12,19,26
ZV-896,2,4,9,14,21,25
OF-443,1,6,9,14,17,25
VH-192,2,4,9,12,21,24
KC-220,1,2,9,16,20,24
OT-680,1,7,9,11,14,17
XS-305,1,1,9,11,12,15
MG-483,2,3,9,11,14,15
LS-746,1,5,8,14,25,39
OT-580,2,2,8,18,29,38
OP-964,1,3,8,15,21,36
OZ-189,1,4,8,16,21,34
AJ-946,1,4,8,15,20,32
NH-565,1,3,8,16,23,32
XD-436,1,2,8,17,23,31
FK-317,1,2,8,14,26,31
QJ-650,1,3,8,16,25,31
XD-354,3,3,8,15,23,30
EM-929,2,6,8,14,22,30
VH-778,1,4,8,12,26,30
YK-715,1,4,8,16,27,30
WB-675,1,1,8,13,20,29
IY-028,1,4,8,11,18,28
ZV-759,2,6,8,15,23,27
XH-329,1,2,8,11,19,26
CB-528,1,3,8,11,15,25
CC-541,1,6,8,14,19,24
EM-759,1,4,8,10,16,23
NL-881,2,3,8,13,16,23
XG-287,1,4,8,9,16,22
AJ-768,1,3,8,10,16,22
IC-162,1,3,8,11,18,21
HV-780,1,6,8,11,14,20
KC-424,1,3,8,9,12,20
GM-498,1,2,8,10,15,18
HV-472,1,3,8,13,13,18
